label,DOY,date,time,PA,T_PA,altitude,TA,ch4_dry,CO2_dry,h20,EC_2,SWC_2,TS_2,volume_tot,latitude,longitude,Fch4,Fch4_dCdt,Fch4_r2,Fch4_cv,Fch4_c0,Fch4_cx,Fch4_a,Fch4_t0,Fch4_sei,Fch4_lin,Fch4_lin_dCdt,Fch4_lin_r2,Fch4_lin_cv,Fch4_lin_se,Fch4_lin_ssn,Fco2_c0,Fco2,Fco2_dCdt,Fco2_r2,Fco2_cv,Fco2_cx,Fco2_a,Fco2_t0,Fco2_sei,Fco2_ses,Fco2_lin,Fco2_lin_dCdt,Fco2_lin_r2,Fco2_lin_cv,Fco2_lin_se,type
BIE10_nee,151.54382,2023/05/31,13:03:06,90.51,36.04715,1014.1,24.31257,7578.741,483.59,22.458,0.021,0.755,21.9,29572.42,46.9831,6.72483,794.78484,49.57953,0.99606,1.17849,7578.74091,11891.19065,0.0115,-29.459,7.54223,255.14997,15.91653,0.97788,1.94318,0.2482,-9999,483.58836,2.21816,0.13837,0.95893,1.98115,526.04237,0.00326,-17.86141,0.16005,0.00222,1.65859,0.10346,0.95674,2.49118,0.00228,nee
BIE10_nee,206.53257,2023/07/25,12:46:54,89.78,29.34583,1015.1,18.94636,1980.438,487.9,20.579,0.006,0.099,18.2,32872.42,46.9831,6.72482,-1.95168,-0.10822,0.9975,1.27999,1980.43818,0,5e-5,0,0.18477,-1.95168,-0.10822,0.9975,1.27999,5.6e-4,-9999,487.89891,3.87802,0.21504,0.98408,1.53584,574.50228,0.00248,-42.38096,0.15408,0.00214,2.92437,0.16216,0.983,1.7968,0.00221,nee
BIE10_nee,227.45212,2023/08/15,10:51:03,90.91,34.01317,1008,21.36073,1975.873,569.03,22.968,0.009,0.115,21.1,33532.42,46.9831,6.7248,-1.67284,-0.09076,0.99621,1.321,1975.87273,0,5e-5,0,0.06889,-1.67284,-0.09076,0.99621,1.321,5.8e-4,-9999,569.03355,3.58759,0.19465,0.50482,7.77065,743.7654,0.00111,50,1.07692,0.01496,3.7587,0.20393,0.98981,1.56302,0.00215,nee
BIE10_nee,249.43791,2023/09/06,10:30:35,91.02,34.07934,1011.1,20.26089,2177.162,606.78,22.579,0.003,0.028,18.9,33862.42,46.9831,6.72482,-1.97494,-0.10555,0.99747,1.26764,2177.16227,0,5e-5,0,0.10223,-1.97494,-0.10555,0.99747,1.26764,5.5e-4,-9999,606.78173,4.44622,0.23762,0.9942,1.4005,1000000,0,0,12.20602,0.00188,4.44622,0.23762,0.9942,1.4005,0.00188,nee
BIE10_nee,270.50383,2023/09/27,12:05:31,90.98,29.34961,1012.2,16.52966,2091.19,494.95,13.744,0.018,0.411,15.4,32542.42,46.9831,6.72483,-1.26519,-0.06887,0.99531,1.35798,2091.19045,0,3e-5,0,0.42096,-1.26519,-0.06887,0.99531,1.35798,4.9e-4,-9999,494.95245,3.99906,0.21768,0.38952,4.39218,540.92143,0.00474,-50,0.6641,0.00922,2.05173,0.11168,0.96241,2.3532,0.00229,nee
BIE10_nee,305.45266,2023/11/01,10:51:50,89.7,17.8608,1002,5.18162,2497.749,527.12,8.993,0.028,0.781,5.5,30892.42,46.9831,6.72483,1.85194,0.10299,0.99746,1.28682,2497.74864,1000000,0,0,0.96292,1.85194,0.10299,0.99746,1.28682,5.4e-4,-9999,527.1195,-0.56142,-0.03122,0.72173,6.54532,0,6e-5,0,0.30531,0.00201,-0.56142,-0.03122,0.72173,6.54532,0.00201,nee
BIE10_nee,173.5167,2023/06/22,12:24:03,90.79,34.61783,1010.3,22.4392,2016.513,496.11,20.332,0.028,0.498,21.9,30892.42,46.9831,6.72486,11.79126,0.69607,0.99954,1.16942,2016.51273,2221.86094,0.00339,-5.67452,0.08577,9.08411,0.53626,0.99751,1.26775,0.00278,-9999,496.10809,5.59718,0.33042,0.9936,1.36669,688.96991,0.00171,-7.21513,0.17313,0.0024,4.89322,0.28886,0.99307,1.44507,0.0025,nee
BIE10_respi,151.54194,2023/05/31,13:00:24,90.5,35.68873,1013.5,22.94793,13700.473,490.99,24.537,0.021,0.763,22.1,29572.42,46.9831,6.72482,1608.82726,100.12232,0.78272,1.70034,13700.47273,17503.58587,0.02633,8.15883,89.62217,341.77277,21.26958,0.68216,7.17263,1.50551,-9999,490.99432,4.6135,0.28711,0.98796,1.47109,579.89127,0.00323,-1.86849,0.18703,0.0026,3.64271,0.2267,0.98571,1.70412,0.00283,respi
BIE10_respi,173.51369,2023/06/22,12:19:43,90.78,34.40009,1011.3,22.53579,2067.72,498.79,21.597,0.028,0.502,22.4,30892.42,46.9831,6.72484,24.12662,1.42669,0.99988,1.16091,2067.72045,2772.1953,0.00203,-10.140930000000001,0.09901,20.44897,1.20922,0.99923,1.19203,0.00347,-9999,498.79277,12.80635,0.75728,0.99867,1.20301,936.23279,0.00173,-7.28062,0.17985,0.0025,11.17575,0.66086,0.99815,1.23993,0.00295,respi
BIE10_respi,206.53008,2023/07/25,12:43:19,89.79,28.48486,1014.8,16.80223,1982.553,506.75,19.048,0.006,0.099,17.5,32872.42,46.9831,6.72482,-2.01949,-0.11098,0.99731,1.28834,1982.55273,0,6e-5,0,0.33250999999999997,-2.01949,-0.11098,0.99731,1.28834,6e-4,-9999,506.74941,12.43137,0.68314,0.99876,1.2124,910.63692,0.00169,-14.99431,0.15554,0.00216,10.74002,0.5902,0.99825,1.24816,0.00256,respi
BIE10_respi,227.44992,2023/08/15,10:47:53,90.91,33.54073,1008.3,21.06724,1982.774,533.15,22.598,0.009,0.118,21.3,33532.42,46.9831,6.7248,-1.68969,-0.09156,0.99695,1.29022,1982.77364,0,5e-5,0,0.0883,-1.68969,-0.09156,0.99695,1.29022,5.2e-4,-9999,533.152,11.38606,0.61696,0.99856,1.20641,994.75564,0.00134,-25.75706,0.15342,0.00213,9.99583,0.54163,0.99825,1.23465,0.00235,respi
BIE10_respi,249.43501,2023/09/06,10:26:25,91.01,34.12897,1011.7,19.6919,2186.365,568.23,21.443,-4.1e-4,-0.00327,19.9,33862.42,46.9831,6.72481,-2.11767,-0.11284,0.99827,1.23311,2186.36455,0,5e-5,0,0.84562,-2.11767,-0.11284,0.99827,1.23311,4.9e-4,-9999,568.23009,9.76948,0.52055,0.99792,1.23385,1137.33529,9.1e-4,-23.75265,0.16247,0.00226,8.95191,0.47699,0.99778,1.2544,0.00233,respi
BIE10_respi,270.50183,2023/09/27,12:02:38,90.99,29.25907,1013.2,16.85822,2093.804,506.35,13.984,0.019,0.41,16.5,32542.42,46.9831,6.72483,-1.33822,-0.07294,0.99404,1.4076,2094.36898,0,3e-5,0,2.37757,-1.33822,-0.07294,0.99404,1.4076,5.9e-4,-9999,505.29849,7.49734,0.40864,0.99603,1.26903,692.32835,0.00218,-32.04361,0.15381,0.00214,5.98142,0.32602,0.99518,1.363,0.00235,respi
BIE10_respi,305.44946,2023/11/01,10:47:13,89.71,17.27953,1002.1,4.8695,2552.986,536.14,8.773,0.028,0.773,5.5,30892.42,46.9831,6.72483,2.39435,0.13296,0.99426,1.34826,2552.98591,2611.59121,0.00227,-6.69883,0.06319,2.00489,0.11134,0.99324,1.454,9.5e-4,-9999,536.139,1.60098,0.08891,0.76868,2.561,540.58675,0.01999,20.28062,0.14564,0.00202,0.62252,0.03457,0.72649,6.47026,0.0022,respi
BIE11_nee,151.52748,2023/05/31,12:39:34,90.52,34.4756,1008.9,21.86439,3830.052,489.59,16.068,0.033,0.649,22.6,32212.42,46.9832,6.72471,2421.76581,136.63919,0.94958,1.77507,3830.05227,32823.20261,0.00471,-50,132.18245,1360.55423,76.76424,0.94791,2.69353,1.86609,-9999,489.59464,2.81293,0.15871,0.9783,1.93154,1000000,0,0,0.8164,0.00245,2.81293,0.15871,0.9783,1.93154,0.00245,nee
BIE11_nee,206.5401,2023/07/25,12:57:45,89.79,28.81769,1011.4,17.4965,1976.318,475.9,16.603,0.005,0.087,18.9,32872.42,46.9832,6.72471,-6.7687,-0.37192,0.99912,1.18563,1976.31818,1914.27364,0.00599,-9.26,0.05113,-4.19239,-0.23036,0.9937,1.43203,0.0019,-9999,475.89927,17.7601,0.97586,0.96981,1.20874,510.21719,0.02844,0.58542,0.21288,0.00296,2.75951,0.15163,0.85366,4.44992,0.00651,nee
BIE11_nee,227.46025,2023/08/15,11:02:46,90.88,36.94877,1008.8,25.14814,1951.922,491.74,23.431,0.009,0.14259,21.87273,32872.42,46.9832,6.72471,-3.13359,-0.17581,0.99865,1.21608,1951.92182,0,9e-5,0,0.41229,-3.13359,-0.17581,0.99865,1.21608,6.7e-4,-9999,491.74327,8.32182,0.46691,0.99322,1.284,561.84189,0.00666,6.50357,0.18863,0.00262,5.42369,0.3043,0.98365,1.76668,0.00407,nee
BIE11_nee,249.44459,2023/09/06,10:40:13,91.01,35.15834,1011.3,24.30993,2165.833,498.36,24.172,0.007,0.109,19.1,34522.42,46.9832,6.72469,-3.90082,-0.20766,0.99921,1.19011,2165.83318,0,1e-4,0,0.67495,-3.90082,-0.20766,0.99921,1.19011,6.1e-4,-9999,498.35877,4.8918,0.26042,0.99313,1.44033,1000000,0,0,2.78616,0.00225,4.8918,0.26042,0.99313,1.44033,0.00225,nee
BIE11_nee,270.51118,2023/09/27,12:16:06,90.94,31.22701,1009.7,21.86444,1981.163,484.23,10.19,0.007,0.125,16.5,33532.42,46.9832,6.72471,-3.04599,-0.16336,0.99933,1.18633,1981.16273,0,8e-5,0,0.70983,-3.04599,-0.16336,0.99933,1.18633,4.4e-4,-9999,484.23091,-0.02618,-0.0014,0.00442,156.46713,0,0,0,1.58058,0.0022,-0.02618,-0.0014,0.00442,156.46713,0.0022,nee
BIE11_nee,305.45961,2023/11/01,11:01:50,89.69,18.5642,1002.1,6.46179,2310.422,509.57,9.966,0.03,0.733,5.7,33532.42,46.9832,6.72471,0.73269,0.03776,0.97625,1.99946,2310.42182,1000000,0,0,0.57929,0.73269,0.03776,0.97625,1.99946,6.1e-4,-9999,509.57014,-2.58363,-0.13314,0.05038,3.08097,508.717,0.15605,19.65589,0.273,0.00379,-0.61664,-0.03178,0.71713,6.61772,0.00207,nee
BIE11_nee,173.52963,2023/06/22,12:42:40,90.8,33.84271,1010.1,21.71044,2044.863,505.39,19.813,0.022,0.461,21.1,32212.42,46.9832,6.72471,30.35002,1.71287,0.99152,1.5027,2044.86318,1000000,0,0,1.62888,30.35002,1.71287,0.99152,1.5027,0.01643,-9999,505.387,13.72482,0.77459,0.99792,1.25,1000000,0,0,3.80845,0.00367,13.72482,0.77459,0.99792,1.25,0.00367,nee
BIE11_respi,151.52397,2023/05/31,12:34:31,90.53,34.4083,1008.2,21.91714,3289.908,489.26,16.779,0,0,23.9,32212.42,46.9832,6.72472,397.88271,22.46776,0.99964,1.16527,3289.90773,7629.65846,0.00518,-39.11784,1.80059,225.17808,12.71542,0.99558,1.35003,0.08783,-9999,489.25586,11.27554,0.63671,0.99827,1.22259,924.0375,0.00146,-4.82738,0.17711,0.00246,10.08231,0.56933,0.99789,1.25415,0.00272,respi
BIE11_respi,206.53775,2023/07/25,12:54:22,89.76,29.66896,1011.1,17.968,1974.753,482.81,17.631,0.005,0.084,18.9,32872.42,46.9832,6.72471,-4.75792,-0.2622,0.99813,1.2532,1974.75318,0,1.3e-4,0,0.26664,-4.75792,-0.2622,0.99813,1.2532,0.00118,-9999,482.81386,18.60928,1.02551,0.99856,1.23472,1000000,0,0,0.58416,0.00404,18.60928,1.02551,0.99856,1.23472,0.00404,respi
BIE11_respi,227.45826,2023/08/15,10:59:54,90.88,35.85227,1008.8,24.99532,1956.535,478.39,22.142,0.009,0.14173,21.5,32872.42,46.9832,6.7247,-3.20697,-0.17959,0.99893,1.20389,1956.53455,0,9e-5,0,0.07286,-3.20697,-0.17959,0.99893,1.20389,6.1e-4,-9999,478.39273,11.43184,0.64019,0.99909,1.19657,1000000,0,0,0.65008,0.002,11.43184,0.64019,0.99909,1.19657,0.002,respi
BIE11_respi,249.4423,2023/09/06,10:36:55,90.99,34.24462,1012.4,22.90847,2172.823,548.29,23.169,0.007,0.109,18.8,34522.42,46.9832,6.72468,-4.07296,-0.21563,0.99912,1.1945,2172.82273,0,1e-4,0,0.56443,-4.07296,-0.21563,0.99912,1.1945,6.6e-4,-9999,548.29355,11.96094,0.63324,0.99769,1.23067,1082.66346,0.00119,-50,0.19455,0.0027,10.23149,0.54168,0.99839,1.22696,0.00225,respi
BIE11_respi,270.50894,2023/09/27,12:12:52,90.93,30.4142,1010,21.45064,1991.822,483.96,9.119,0.007,0.126,15.5,33532.42,46.9832,6.72471,-3.48622,-0.18653,0.9986,1.21906,1991.82182,0,9e-5,0,1.26581,-3.48622,-0.18653,0.9986,1.21906,7.3e-4,-9999,483.96268,10.47719,0.56058,0.99837,1.20907,826.58352,0.00164,-28.44825,0.14377,0.002,8.89566,0.47596,0.99789,1.24973,0.00227,respi
BIE11_respi,305.45719,2023/11/01,10:58:21,89.68,18.22112,1001.3,6.07579,2321.676,526.27,9.524,0.024,0.787,5.8,33532.42,46.9832,6.72472,0.76336,0.03927,0.97187,2.12012,2321.67636,1000000,0,0,5.60965,0.76336,0.03927,0.97187,2.12012,6.9e-4,-9999,526.26636,1.6478,0.08477,0.92543,3.16969,1000000,0,0,6.42474,0.0025,1.6478,0.08477,0.92543,3.16969,0.0025,respi
BIE11_respi,173.52535,2023/06/22,12:36:30,90.79,33.93523,1009.4,21.74057,2029.123,499.16,19.99,0.022,0.461,21.5,32212.42,46.9832,6.72474,19.14473,1.08092,0.99179,1.49297,2029.12273,1000000,0,0,3.98583,19.14473,1.08092,0.99179,1.49297,0.0102,-9999,499.16336,15.93607,0.89976,0.99913,1.19674,1000000,0,0,1.86056,0.00275,15.93607,0.89976,0.99913,1.19674,0.00275,respi
BIE12_nee,151.51538,2023/05/31,12:22:09,90.54,32.5995,1002.4,22.02483,4730.814,485.15,15.701,0.035,0.758,24.4,27922.42,46.9834,6.7246,3226.11026,209.98433,0.803,4.54966,4730.81364,154656.46345,0.0014,-44.47402,665.13321,2771.99265,180.42626,0.80802,5.1858,9.11956,-9999,485.15459,-4.88058,-0.31767,0.26762,17.19346,0,6.5e-4,0,4.5931,0.05449,-4.88058,-0.31767,0.26762,17.19346,0.05449,nee
BIE12_nee,206.55066,2023/07/25,13:12:57,89.78,28.61335,1010.1,17.631,1977.892,476.21,17.523,0.026,0.41,18.8,30892.42,46.9834,6.72459,-3.18439,-0.18646,0.99821,1.24991,1977.89182,0,9e-5,0,0.71526,-3.18439,-0.18646,0.99821,1.24991,8.2e-4,-9999,476.21486,12.7399,0.74596,0.95385,1.24337,497.48707,0.03507,13.88868,0.22575,0.00314,2.12954,0.12469,0.78487,5.55352,0.00677,nee
BIE12_nee,227.46669,2023/08/15,11:12:02,90.92,37.1342,1007.4,23.76519,1950.335,475.48,19.548,0.009,0.13,23.3,32212.42,46.9834,6.7246,-3.6047,-0.20453,0.99925,1.18938,1950.335,0,1e-4,0,0.81594,-3.6047,-0.20453,0.99925,1.18938,5.8e-4,-9999,475.48236000000003,14.25589,0.80886,0.9994,1.17699,1134.40547,0.00123,-21.52651,0.13234,0.00184,12.71434,0.72139,0.99914,1.19444,0.0022,nee
BIE12_nee,249.45363,2023/09/06,10:53:14,91.01,36.80208,1009,25.27028,2185.553,500.44,24.696,0.015,0.257,21.1,32212.42,46.9834,6.72459,-3.72812,-0.2135,0.99932,1.18448,2185.55273,0,1e-4,0,2.90297,-3.72812,-0.2135,0.99932,1.18448,5.8e-4,-9999,500.44127,5.75217,0.32941,0.99303,1.31425,612.80201,0.00293,-38.6338,0.14947,0.00208,4.16859,0.23872,0.99159,1.49749,0.00228,nee
BIE12_nee,270.52132,2023/09/27,12:30:42,90.96,34.9962,1006.3,24.84235,2006.39,488.33,15.041,0.007,0.11,18.9,32542.42,46.9833,6.7246,-3.05213,-0.17117,0.99894,1.20242,2006.39,0,9e-5,0,0.48823,-3.05213,-0.17117,0.99894,1.20242,5.8e-4,-9999,488.32518,3.31487,0.18591,0.98558,1.70445,1000000,0,0,0.3214,0.00233,3.31487,0.18591,0.98558,1.70445,0.00233,nee
BIE12_nee,305.46834,2023/11/01,11:14:25,89.67,19.2566,1003.2,7.73622,2030.066,486.86,9.971,0.039,0.726,6.47273,32212.42,46.9833,6.7246,1.57081,0.08466,0.99592,1.31954,2030.06591,2095.42892,0.0013,-5.77384,0.03659,1.421,0.07659,0.99563,1.36126,5.3e-4,-9999,486.85686,1.17699,0.06344,0.11133,3.37507,489.9513,0.0205,-41.96483,0.14451,0.00201,0.1196,0.00645,0.09856,31.38205,0.00202,nee
BIE12_nee,173.53605,2023/06/22,12:51:55,90.79,32.93513,1009.7,21.3457,2015.787,516.01,18.204,0.03423,0.48168,20.85455,32212.42,46.9834,6.7246,9.85473,0.5546,0.99921,1.20133,2015.78682,1000000,0,0,1.05137,9.85473,0.5546,0.99921,1.20133,0.00179,-9999,516.00559,11.64142,0.65515,0.99779,1.25131,930.99129,0.00158,-12.94808,0.21833,0.00312,10.25902,0.57735,0.99742,1.29583,0.00337,nee
BIE12_respi,151.51785,2023/05/31,12:25:42,90.52,33.82388,1005.4,23.06875,9198.504,492.51,19.181,0.03445,0.759,25.15455,27922.42,46.9834,6.72459,15.02648,0.98522,0.06105,40.68136,9198.50364,1000000,0,0,2526.35572,15.02648,0.98522,0.06105,40.68136,0.40064,-9999,492.50618,3.13852,0.20578,0.97709,1.96628,1000000,0,0,1.17266,0.00327,3.13852,0.20578,0.97709,1.96628,0.00327,respi
BIE12_respi,173.53334,2023/06/22,12:48:01,90.8,33.33743,1010,21.37677,2016.1,521.39,17.934,0,0,20.9,32212.42,46.9834,6.7246,12.1524,0.68375,0.99483,1.34364,2016.1,2589.89337,0.00119,-3.89744,0.3363,11.105,0.62482,0.9946,1.38671,0.00478,-9999,521.39277,16.52121,0.92956,0.99677,1.26957,1088.16594,0.00164,-3.13796,0.34976,0.00486,14.61711,0.82243,0.99629,1.31858,0.0052,respi
BIE12_respi,206.54816,2023/07/25,13:09:21,89.78,28.03861,1011.3,16.78479,1977.667,481.22,16.905,0.026,0.405,18.6,30892.42,46.9834,6.72459,-3.13475,-0.1829,0.99745,1.28258,1977.66682,0,9e-5,0,0.72968,-3.13475,-0.1829,0.99745,1.28258,9.6e-4,-9999,481.21591,22.33449,1.30315,0.99954,1.18431,936.57395,0.00286,-3.69961,0.16937,0.00235,18.01532,1.05114,0.99805,1.25681,0.00481,respi
BIE12_respi,227.46469,2023/08/15,11:09:09,90.91,37.34285,1007.7,25.36481,1951.355,478.84,22.638,0.008,0.132,23,32212.42,46.9834,6.7246,-3.49202,-0.19985,0.99907,1.19693,1951.35545,0,1e-4,0,0.23656,-3.49202,-0.19985,0.99907,1.19693,6.3e-4,-9999,478.84459,23.79394,1.36173,0.99967,1.16743,1730.80123,0.00109,-3.64084,0.1702,0.00236,21.92156,1.25457,0.99947,1.1791,0.00301,respi
BIE12_respi,249.45142,2023/09/06,10:50:03,91.03,36.07608,1009.2,24.51925,2162.984,511.39,22.908,0.015,0.259,20.7,32212.42,46.9834,6.72458,-3.97634,-0.2267,0.99936,1.18284,2162.98409,0,1e-4,0,1.28236,-3.97634,-0.2267,0.99936,1.18284,5.9e-4,-9999,511.39123,21.53305,1.22763,0.99958,1.16802,1215.55733,0.00174,-11.32073,0.16281,0.00226,18.63798,1.06258,0.99906,1.1963,0.00337,respi
BIE12_respi,270.51644,2023/09/27,12:23:40,90.94,33.09146,1007.5,22.70391,1985.665,497.35,10.492,0.008,0.108,18.8,32542.42,46.9833,6.7246,-3.74101,-0.20739,0.99848,1.22381,1985.66455,0,1e-4,0,1.15997,-3.74101,-0.20739,0.99848,1.22381,8.4e-4,-9999,497.35127,21.30087,1.18084,0.99946,1.17192,1001.32871,0.00234,-10.55579,0.16945,0.00235,17.57791,0.97445,0.99859,1.21867,0.00379,respi
BIE12_respi,305.46591,2023/11/01,11:10:55,89.66,19.16403,1003.6,7.35122,2071.882,489.81,9.971,0.04,0.724,6.4,32212.42,46.9834,6.72459,1.62392,0.08742,0.99374,1.36277,2071.88227,2122.3651,0.00173,-30.75008,0.04341,1.36028,0.07323,0.99321,1.45474,6.3e-4,-9999,489.80877,1.89797,0.10217,0.96539,2.28841,1000000,0,0,0.14444,0.00201,1.89797,0.10217,0.96539,2.28841,0.00201,respi
BIE13_nee,151.45778,2023/05/31,10:59:12,90.52,32.8878,1006,22.77475,2058.91,497.91,14.108,0.02,0.319,21.7,27658.42,46.9851,6.72671,-2.35664,-0.15503,0.96385,1.33877,2058.91045,2051.93564,0.02223,16.03496,0.07466,-0.75328,-0.04955,0.88777,3.86501,0.00183,-9999,497.91468,23.09432,1.51923,0.99686,1.18649,608.65354,0.01372,6.57173,0.27417,0.00381,9.81266,0.64551,0.96878,2.1931,0.01202,nee
BIE13_nee,173.60542,2023/06/22,14:31:48,90.72,32.9125,1009.1,21.95417,1996.137,511.01,23.884,0.009,0.107,21.5,31552.42,46.9851,6.72672,-1.2724,-0.07374,0.99236,1.47237,1996.13727,0,4e-5,0,0.0852,-1.2724,-0.07374,0.99236,1.47237,6.7e-4,-9999,511.007,10.77912,0.62471,0.99834,1.23153,6935.47661,1e-4,-6.28744,0.18879,0.00262,10.69739,0.61997,0.99834,1.23269,0.00262,nee
BIE13_nee,206.45921,2023/07/25,11:01:16,89.79,25.12858,1005,14.75691,1979.502,492.41,16.632,0.013,0.162,17.9,30892.42,46.9851,6.72672,-2.33073,-0.13499,0.9985,1.23805,1979.50227,0,7e-5,0,0.28708,-2.33073,-0.13499,0.9985,1.23805,5.4e-4,-9999,492.40914,24.49064,1.41846,0.99943,1.19217,1496.75938,0.00141,-4.69456,0.22784,0.00316,21.98985,1.27362,0.99908,1.21261,0.00401,nee
BIE13_nee,227.50676,2023/08/15,12:09:44,90.91,37.58979,1010.8,24.553,1959.77,469.61,21.295,0.008,0.127,24.4,30892.42,46.9851,6.72673,-1.56694,-0.09313,0.99565,1.34267,1959.76955,0,5e-5,0,0.24941,-1.56694,-0.09313,0.99565,1.34267,6.4e-4,-9999,469.6105,5.19425,0.3087,0.98953,1.57187,1000000,0,0,2.8557,0.00329,5.19425,0.3087,0.98953,1.57187,0.00329,nee
BIE13_nee,249.47625,2023/09/06,11:25:48,91.03,36.93606,1011,24.82491,2077.095,485.64,22.103,0.007,0.128,25.4,31882.42,46.985,6.72673,-1.04315,-0.0601,0.99308,1.44198,2077.09455,0,3e-5,0,0.28313,-1.04315,-0.0601,0.99308,1.44198,5.2e-4,-9999,485.63882,12.64297,0.72836,0.99851,1.19651,789.54794,0.0024,-24.42618,0.16723,0.00232,10.04912,0.57893,0.99757,1.26188,0.00297,nee
BIE13_nee,270.63934,2023/09/27,15:20:39,90.82,36.23695,1006.1,24.83504,1988.3,478.73,10.493,0.008,0.128,23.5,31882.42,46.9851,6.72672,-1.20456,-0.06874,0.99358,1.4249,1988.29955,0,3e-5,0,0.30981,-1.20456,-0.06874,0.99358,1.4249,5.7e-4,-9999,478.72859,12.92293,0.73748,0.99902,1.19988,16840.29405,5e-5,-10.27047,0.1716,0.00238,12.87508,0.73475,0.99902,1.20022,0.00238,nee
BIE13_nee,305.49138,2023/11/01,11:47:35,89.6,20.08846,1008.7,8.79327,2023.724,506.19,10.369,0.024,0.381,8,30892.42,46.9851,6.72671,-1.01108,-0.0571,0.99227,1.48969,2023.72409,0,3e-5,0,0.31161,-1.01108,-0.0571,0.99227,1.48969,5.2e-4,-9999,506.19045,5.32484,0.30073,0.74017,1.44794,517.79176,0.02592,-11.98251,0.18307,0.00254,0.68866,0.03889,0.65377,7.63728,0.00294,nee
